Accession,ELMType,ELMIdentifier,ProteinName,Primary_Acc,Accessions,Methods,InstanceLogic,PDB,Organism
ELMI002911,LIG,LIG_G3BP_FGDF_1,POLN_SFV,P08411,P08411 Q3LRQ3 Q3LRQ4 Q3LRQ6 Q3LRQ7 Q3LRQ9 Q3LRR0 Q3LRR1 Q3LRR2 Q8JMP6 Q9QBM1,alanine scanning; anti tag coimmunoprecipitation; coimmunoprecipitation; green fluorescent protein tag; isothermal titration calorimetry; molecular sieving; mutation analysis; mutation disrupting interaction; sequence based prediction,true positive,,Semliki forest virus
ELMI002912,LIG,LIG_G3BP_FGDF_1,POLN_SFV,P08411,P08411 Q3LRQ3 Q3LRQ4 Q3LRQ6 Q3LRQ7 Q3LRQ9 Q3LRR0 Q3LRR1 Q3LRR2 Q8JMP6 Q9QBM1,alanine scanning; anti tag coimmunoprecipitation; coimmunoprecipitation; green fluorescent protein tag; isothermal titration calorimetry; molecular sieving; mutation analysis; mutation disrupting interaction; sequence based prediction,true positive,,Semliki forest virus
ELMI002915,LIG,LIG_G3BP_FGDF_1,POLN_SINDV,P03317,P03317,Identification by mass spectrometry; anti tag coimmunoprecipitation; confocal microscopy; green fluorescent protein tag,true positive,,Sindbis virus
ELMI002916,LIG,LIG_G3BP_FGDF_1,POLN_SINDV,P03317,P03317,Identification by mass spectrometry; anti tag coimmunoprecipitation; confocal microscopy; green fluorescent protein tag,true positive,,Sindbis virus
ELMI002257,LIG,LIG_HCF-1_HBM_1,VP16_HHV11,P06492,P06492 B9VQH6 Q09I86,mutation analysis,true positive,,Herpes simplex virus (type 1 / strain 17)
ELMI002348,LIG,LIG_Integrin_isoDGR_2,CAPSD_AAV2S,P03135,P03135 O56652 O56653 O92917,coimmunoprecipitation; competition binding; far western blotting; mutation analysis; mutation disrupting interaction; western blot,true positive,,Adeno-associated virus 2 Srivastava/1982
ELMI001750,LIG,LIG_Integrin_RGD_1,CAPSP_ADE02,P03276,P03276,mutation analysis,true positive,,Human adenovirus 2
ELMI001747,LIG,LIG_Integrin_RGD_1,POLG_CXA9,P21404,P21404,competition binding; fluorescence-activated cell sorting; solid phase assay,true positive,,Human coxsackievirus A9 (strain Griggs)
ELMI001749,LIG,LIG_Integrin_RGD_1,POLG_FMDVO,P03305,P03305,competition binding,true positive,,Foot-and-mouth disease virus (strain O1)
ELMI001748,LIG,LIG_Integrin_RGD_1,POLG_HPE1H,Q66578,Q66578 Q90062,competition binding,true positive,,Echovirus 22 (strain Harris)
ELMI004915,LIG,LIG_Integrin_RGDSP_6,POLG_FMDVA,P03308,P03308 P03312 Q65038 Q65039 Q65040 Q65041 Q65042 Q65043 Q65044 Q65045 Q65046 Q65047 Q6PN34,phenotype-based detection assay,true positive,,Foot-and-mouth disease virus (strain A12)
ELMI004155,LIG,LIG_Integrin_RGD_TGFB_3,Q6PMW3_9PICO,Q6PMW3,Q6PMW3,electron microscopy,true positive,5NET 5NEU,Foot-and-mouth disease virus - type O
ELMI004154,LIG,LIG_Integrin_RGD_TGFB_3,Q98W00_9PICO,Q98W00,Q98W00,electron microscopy,true positive,5NEM 5NER,Foot-and-mouth disease virus - type O
ELMI004658,LIG,LIG_IRFs_LxIS_1,NSP1_ROTS4,Q99FX5,Q99FX5 Q99FX4,mutation analysis; surface plasmon resonance; western blot; x-ray crystallography,true positive,5JER,Simian rotavirus A/SA11-4F
ELMI002919,LIG,LIG_KLC1_WD_1,A36_VACCW,P68619,P68619 P21059 Q76ZP0,fluorescence microscopy; mutation analysis,true positive,,Vaccinia virus WR
ELMI002920,LIG,LIG_KLC1_WD_1,A36_VACCW,P68619,P68619 P21059 Q76ZP0,fluorescence microscopy; glutathione s tranferase tag; mutation analysis; pull down; two hybrid,true positive,,Vaccinia virus WR
ELMI002921,LIG,LIG_KLC1_WD_1,A9J0X2_VACCA,A9J0X2,A9J0X2,confocal microscopy; fluorescent resonance energy transfer,true positive,,Vaccinia virus Ankara
ELMI002922,LIG,LIG_KLC1_WD_1,A9J0X2_VACCA,A9J0X2,A9J0X2,confocal microscopy; fluorescent resonance energy transfer,true positive,,Vaccinia virus Ankara
ELMI002923,LIG,LIG_KLC1_WD_1,F12_VACCW,Q80HX6,Q80HX6,confocal microscopy; mutation analysis,true positive,,Vaccinia virus WR
ELMI004454,LIG,LIG_LIR_Gen_1,BALF1_EBVG,P0CK59,P0CK59 P03229 Q777A6,colocalization; mutation analysis,false positive,,Human herpesvirus 4
ELMI004456,LIG,LIG_LIR_Gen_1,M2_I34A1,P06821,P06821 A4GXH7 Q20N37 Q5UAV4 Q5UAV5 Q5UAV6 Q84105 Q8JUU3,colocalization; deletion analysis; fluorescence microscopy; mutation analysis; pull down,true positive,,Influenza A virus (A/Puerto Rico/8/1934(H1N1))
ELMI001475,LIG,LIG_LYPXL_L_2,GAG_HV1B1,P03347,P03347 P03350,glutathione s tranferase tag; isothermal titration calorimetry; pull down; surface plasmon resonance; two hybrid; x-ray crystallography,true positive,2R02,Human immunodeficiency virus type 1 BH10
ELMI004142,LIG,LIG_LYPXL_L_2,GAG_HV1Y2,P35962,P35962,biosensor; isothermal titration calorimetry; mutation analysis; over expressed level; surface plasmon resonance; western blot; x-ray crystallography,true positive,2R05,Human immunodeficiency virus type 1 (isolate YU2)
ELMI001476,LIG,LIG_LYPXL_L_2,GAG_SIVCZ,P17282,P17282,inferred by author,true positive,,Simian immunodeficiency virus
ELMI001464,LIG,LIG_LYPXL_S_1,GAG_EIAVY,P69732,P69732 P03351,biosensor; glutathione s tranferase tag; mutation analysis; over expressed level; pull down; surface plasmon resonance; two hybrid; western blot; x-ray crystallography,true positive,2R03,Equine infectious anemia virus (ISOLATE WYOMING)
ELMI001477,LIG,LIG_LYPXL_S_1,GAG_FRSF5,P03331,P03331,inferred by author,true positive,,Friend spleen focus-forming virus (isolate 502)
ELMI001470,LIG,LIG_LYPXL_S_1,GAG_FSVMD,P03340,P03340,inferred by author,true positive,,Feline sarcoma virus (STRAIN MCDONOUGH)
ELMI001471,LIG,LIG_LYPXL_S_1,GAG_MLVFF,P26806,P26806,inferred by author,true positive,,Friend murine leukemia virus (ISOLATE FB29)
ELMI001472,LIG,LIG_LYPXL_S_1,GAG_MLVHO,P21435,P21435 Q80877 Q80878 Q80879 Q80880,inferred by author,true positive,,HoMuLV murine leukemia virus
ELMI001469,LIG,LIG_LYPXL_S_1,GAG_MSVFR,P29175,P29175,inferred by author,true positive,,FBR murine osteosarcoma virus
ELMI001474,LIG,LIG_LYPXL_S_1,GAG_MSVMO,P03334,P03334,inferred by author,true positive,,Moloney murine sarcoma virus
ELMI001468,LIG,LIG_LYPXL_S_1,GAG_RSVP,P03322,P03322,mutation analysis,true positive,,Rous sarcoma virus - Prague C
ELMI001478,LIG,LIG_LYPXL_S_1,GAG_XMRV6,Q27ID9,Q27ID9,inferred by author,true positive,,Xenotropic MuLV-related virus VP62
ELMI001473,LIG,LIG_LYPXL_S_1,POL_MLVMS,P03355,P03355 O92808,inferred by author; mutation analysis; two hybrid,true positive,,Moloney murine leukemia virus
ELMI001465,LIG,LIG_LYPXL_S_1,Q83383_9GAMR,Q83383,Q83383,two hybrid,true positive,,Murine leukemia virus
ELMI004146,LIG,LIG_LYPXL_SIV_4,GAG_SIVG1,Q02843,Q02843,biosensor; mutation analysis; x-ray crystallography,true positive,2XS8,Simian immunodeficiency virus (isolate AGM / clone GRI-1)
ELMI004145,LIG,LIG_LYPXL_SIV_4,GAG_SIVMK,P05893,P05893,biosensor; mutation analysis; western blot; x-ray crystallography,true positive,2XS1,Simian immunodeficiency virus - mac K6W
ELMI004147,LIG,LIG_LYPXL_SIV_4,Q8Q7J5_SIV,Q8Q7J5-1,Q8Q7J5,sequence based prediction,true positive,,Simian immunodeficiency virus SIV-mnd 2
ELMI002470,LIG,LIG_MYND_1,E1A_ADE05,P03255,P03255 P06438 Q64825 Q64826,coimmunoprecipitation; glutathione s tranferase tag; mutation analysis; mutation disrupting interaction; pull down,true positive,,Human adenovirus 5
ELMI002471,LIG,LIG_MYND_1,EBNA2_EBVB9,P12978,P12978 Q69023 Q777H1,coimmunoprecipitation; glutathione s tranferase tag; mutation analysis; mutation disrupting interaction; pull down; two hybrid,true positive,,Human herpesvirus 4 (strain B95-8)
ELMI002472,LIG,LIG_MYND_1,EBNA2_EBVB9,P12978,P12978 Q69023 Q777H1,coimmunoprecipitation; glutathione s tranferase tag; mutation analysis; mutation disrupting interaction; pull down; two hybrid,true positive,,Human herpesvirus 4 (strain B95-8)
ELMI004004,LIG,LIG_NRP_CendR_1,ENV_HTL1M,P23064,P23064,isothermal titration calorimetry; nuclear magnetic resonance; pull down,true positive,,Human T-cell lymphotrophic virus type 1 (isolate MT-2)
ELMI004001,LIG,LIG_NRP_CendR_1,Q2F842_ORFV,Q2F842,Q2F842,coimmunoprecipitation; competition binding; mutation analysis; surface plasmon resonance,true positive,,Orf virus
ELMI004010,LIG,LIG_NRP_CendR_1,SPIKE_SARS2,P0DTC2,P0DTC2 PRO_0000449647,coimmunoprecipitation; mutation analysis,true positive,,Severe acute respiratory syndrome coronavirus 2
ELMI001734,LIG,LIG_PDZ_Class_1,A46_VACCW,P26672,P26672 Q76ZN1,display technology,true positive,,Vaccinia virus WR
ELMI001733,LIG,LIG_PDZ_Class_1,E4OR1_ADE09,P89079,P89079,coimmunoprecipitation; glutathione s tranferase tag; mutation analysis; pull down,true positive,,Human adenovirus 9
ELMI001735,LIG,LIG_PDZ_Class_1,Q7TFX0_RHCM6,Q7TFX0,Q7TFX0,display technology,true positive,,Rhesus cytomegalovirus strain 68-1
ELMI001736,LIG,LIG_PDZ_Class_1,Q9DWF6_RCMVM,Q9DWF6,Q9DWF6,display technology,true positive,,Rat cytomegalovirus Maastricht
ELMI001737,LIG,LIG_PDZ_Class_1,Q9Q8F7_MYXVL,Q9Q8F7,Q9Q8F7,display technology,true positive,,Myxoma virus (strain Lausanne)
ELMI001738,LIG,LIG_PDZ_Class_1,Q9Q8T6_RFVKA,Q9Q8T6,Q9Q8T6,display technology,true positive,,Rabbit fibroma virus (strain Kasza)
ELMI001739,LIG,LIG_PDZ_Class_1,TAX_HTL1A,P03409,P03409,coimmunoprecipitation; mutation analysis; two hybrid; western blot,true positive,,Human T-cell lymphotrophic virus type 1 (strain ATK)
ELMI001740,LIG,LIG_PDZ_Class_1,VE6_HPV16,P03126,P03126 Q71BI7,nuclear magnetic resonance; surface plasmon resonance,true positive,2KPL,Human papillomavirus type 16
ELMI001580,LIG,LIG_PDZ_Class_1,VE6_HPV18,P06463,P06463,isothermal titration calorimetry; nuclear magnetic resonance; x-ray crystallography,true positive,2I04 2I0I 2I0L 2OQS,Human papillomavirus type 18
ELMI001741,LIG,LIG_PDZ_Class_1,VGLG_RABVE,P03524,P03524 A3F5L8,isothermal titration calorimetry; mutation analysis; two hybrid,true positive,,Rabies virus ERA
ELMI001742,LIG,LIG_PDZ_Class_1,VL2_HPV49,P36762,P36762,display technology,true positive,,Human papillomavirus type 49
ELMI003548,LIG,LIG_PDZ_Wminus1_1,VEMP_BCHK4,A3EX99,A3EX99,phage display,true positive,,Tylonycteris bat coronavirus HKU4
ELMI003549,LIG,LIG_PDZ_Wminus1_1,VEMP_BCHK5,A3EXD5,A3EXD5,phage display,true positive,,Pipistrellus bat coronavirus HKU5
ELMI001744,LIG,LIG_PTAP_UEV_1,GAG_FOAMV,P14349,P14349 P89871,mutation analysis; two hybrid,true positive,,Human spumaretrovirus
ELMI001323,LIG,LIG_PTAP_UEV_1,GAG_HTL1A,P03345,P03345 Q85589,alanine scanning; glutathione s tranferase tag; mutation analysis; pull down; two hybrid; western blot,true positive,,Human T-cell lymphotrophic virus type 1 (strain ATK)
ELMI001324,LIG,LIG_PTAP_UEV_1,GAG_HV1B1,P03347,P03347 P03350,sequence based prediction,true positive,,Human immunodeficiency virus type 1 BH10
ELMI001325,LIG,LIG_PTAP_UEV_1,GAG_HV1B1,P03347,P03347 P03350,sequence based prediction,true positive,,Human immunodeficiency virus type 1 BH10
ELMI001331,LIG,LIG_PTAP_UEV_1,GAG_HV2BE,P18095,P18095,sequence based prediction,true positive,,Human immunodeficiency virus type 2 (ISOLATE BEN)
ELMI001332,LIG,LIG_PTAP_UEV_1,GAG_MPMV,P07567,P07567,electron microscopy; mutation analysis,true positive,,Mason-Pfizer monkey virus
ELMI001336,LIG,LIG_PTAP_UEV_1,GAG_SIVCZ,P17282,P17282,sequence based prediction,true positive,,Simian immunodeficiency virus
ELMI001339,LIG,LIG_PTAP_UEV_1,MATRX_VSIVA,P03519,P03519,electron microscopy; mutation analysis,false positive,,Vesicular stomatitis Indiana virus strain San Juan
ELMI001745,LIG,LIG_PTAP_UEV_1,NCAP_MABVM,P27588,P27588 Q38L45 Q6T6U3 Q6T6V0,coimmunoprecipitation; mutation analysis; western blot,true positive,,"Marburg virus - Musoke, Kenya, 1980"
ELMI001746,LIG,LIG_PTAP_UEV_1,ORF3_HEVBU,P69616,P69616 P29325,coimmunoprecipitation; mutation analysis; western blot,true positive,,Hepatitis E virus (strain Burma)
ELMI001337,LIG,LIG_PTAP_UEV_1,VP40_EBOZM,Q05128,Q05128,mutation analysis,true positive,,"Ebola virus - Mayinga, Zaire, 1976"
ELMI001340,LIG,LIG_PTAP_UEV_1,VP8_BTV10,P08363,P08363,confocal microscopy; glutathione s tranferase tag; mutation analysis; pull down,unknown,,Bluetongue virus (serotype 10 / American isolate)
ELMI001338,LIG,LIG_PTAP_UEV_1,Z_LASSJ,O73557,O73557,colocalization; mutation analysis,true positive,,Lassa virus Josiah
ELMI001538,LIG,LIG_PTB_Phospho_1,MT_POVMA,P03077,P03077,alanine scanning; nuclear magnetic resonance,true positive,,Murine polyomavirus strain A2
ELMI003151,LIG,LIG_RB_LxCxE_1,B8ZX42_9POLY,B8ZX42,B8ZX42,glutathione s tranferase tag; microscale thermophoresis; mutation analysis; pull down; western blot,true positive,,Merkel cell polyomavirus
ELMI003132,LIG,LIG_RB_LxCxE_1,CLINK_FBNY1,Q9WIJ4,Q9WIJ4,glutathione s tranferase tag; mutation analysis; pull down; two hybrid,true positive,,Faba bean necrotic yellows virus
ELMI003112,LIG,LIG_RB_LxCxE_1,E1A_ADE05,P03255,P03255 P06438 Q64825 Q64826,competition binding; glutathione s tranferase tag; mutation analysis; pull down,true positive,,Human adenovirus 5
ELMI003117,LIG,LIG_RB_LxCxE_1,GCVK_HCMVA,P16788,P16788 Q7M6J4 Q910D5 Q910F8 Q910W3 Q91B46 Q91B47 Q91B48 Q91B49 Q91B50 Q91B51 Q91B52 Q91B53 Q91B54 Q91B55,mutation analysis,true positive,,Human herpesvirus 5 strain AD169
ELMI003110,LIG,LIG_RB_LxCxE_1,LT_SV40,P03070,P03070,coimmunoprecipitation; glutathione s tranferase tag; isothermal titration calorimetry; microscale thermophoresis; mutation analysis; pull down; x-ray crystallography,true positive,1GH6,Simian virus 40
ELMI003136,LIG,LIG_RB_LxCxE_1,Q77J89_WSSVS,Q77J89,Q77J89,coimmunoprecipitation; mutation analysis; sequence based prediction,true positive,,Shrimp white spot syndrome virus (isolate Tongan)
ELMI003137,LIG,LIG_RB_LxCxE_1,Q77J94_WSSVS,Q77J94,Q77J94,coimmunoprecipitation; mutation analysis; sequence based prediction,true positive,,Shrimp white spot syndrome virus (isolate Tongan)
ELMI003129,LIG,LIG_RB_LxCxE_1,Q98178_MCV1,Q98178,Q98178,coimmunoprecipitation; mutation analysis,true positive,,Molluscum contagiosum virus subtype 1
ELMI003128,LIG,LIG_RB_LxCxE_1,Q98178_MCV1,Q98178,Q98178,coimmunoprecipitation; mutation analysis,true positive,,Molluscum contagiosum virus subtype 1
ELMI003133,LIG,LIG_RB_LxCxE_1,Q9WKM8_BBTV,Q9WKM8,Q9WKM8,mutation analysis; two hybrid,true positive,,Banana bunchy top virus
ELMI003135,LIG,LIG_RB_LxCxE_1,R1AB_CVMA5,P0C6X9,P0C6X9 O39225 O39226 P16342 P19750,coimmunoprecipitation; mutation analysis; sequence based prediction; x-ray crystallography,false positive,2GTH,Murine hepatitis virus strain A59
ELMI003107,LIG,LIG_RB_LxCxE_1,REPA_BEYDV,O39521,O39521 A4K7Q4,mutation analysis; two hybrid,true positive,,Bean yellow dwarf virus
ELMI003115,LIG,LIG_RB_LxCxE_1,REPA_MSVS,P14990,P14990,mutation analysis; two hybrid,true positive,,Maize streak virus - [South Africa]
ELMI003114,LIG,LIG_RB_LxCxE_1,REPA_WDVS,P06847,P06847,mutation analysis; two hybrid,true positive,,Wheat dwarf virus - [Sweden]
ELMI004910,LIG,LIG_RB_LxCxE_1,VE7_HPV11,P04020,P04020,competition binding; fluorescence polarization spectroscopy,true positive,,Human papillomavirus type 11
ELMI003111,LIG,LIG_RB_LxCxE_1,VE7_HPV16,P03129,P03129,amplified luminescent proximity homogeneous assay; coimmunoprecipitation; competition binding; fluorescence polarization spectroscopy; isothermal titration calorimetry; mutation analysis; solid phase assay; western blot; x-ray crystallography,true positive,1GUX,Human papillomavirus type 16
ELMI004911,LIG,LIG_RB_LxCxE_1,VE7_HPV18,P06788,P06788,competition binding; fluorescence polarization spectroscopy,true positive,,Human papillomavirus type 18
ELMI004912,LIG,LIG_RB_LxCxE_1,VE7_HPV38,Q80908,Q80908,solid phase assay,true positive,,Human papillomavirus type 38
